sameRegion(bangladesh, mongolia).
sameRegion(cape_verde, south_africa).
sameRegion(guinea, burundi).
sharesLanguage(djibouti, luxembourg).
threeBorderTrip(slovakia, france).
cityInAlliance(bergen, nato).
sameRegion(cuba, dominican_republic).
threeBorderTrip(saudi_arabia, lebanon).
threeBorderTrip(india, china).
fourBorderTrip(russia, tajikistan).
fourBorderTrip(jordan, china).
sharesLanguage(united_arab_emirates, israel).
usesSameCurrency(montenegro, belgium).
sharesLanguage(peru, argentina).
sameRegion(fiji, samoa).
sameRegion(sri_lanka, kazakhstan).
sameAlliance(france, france).
fourBorderTrip(vietnam, india).
threeBorderTrip(belgium, poland).
sameRegion(gabon, egypt).
usesSameCurrency(andorra, montenegro).
sameRegion(sri_lanka, cambodia).
sharesLanguage(seychelles, trinidad_and_tobago).
twoBorderTrip(zambia, angola).
sameRegion(finland, slovakia).
threeBorderTrip(colombia, venezuela).
sharesBorder(lebanon, syria).
sameRegion(liberia, somalia).
sharesLanguage(guinea, niger).
sameAlliance(indonesia, india).
cityInRegion(helsinki, europe).
sharesLanguage(mauritius, dominica).
fourBorderTrip(iraq, tajikistan).
capitalInAllianceAndRegion(london, aukus, europe).
countryInEurope(france).
sharesLanguage(india, philippines).
fourBorderTrip(liechtenstein, slovenia).
capitalInAllianceAndRegion(madrid, nato, europe).
sameRegion(burundi, togo).
sharesLanguage(antigua_and_barbuda, pakistan).
sameRegion(saudi_arabia, iran).
sameRegion(benin, benin).
sameRegion(sao_tome_and_principe, cameroon).
sameRegion(netherlands, russia).
sameRegion(rwanda, burkina_faso).
sameRegion(iceland, slovakia).
sharesLanguage(malta, uganda).
sharesLanguage(uganda, saint_vincent_and_the_grenadines).
sameRegion(egypt, burkina_faso).
sameRegion(azerbaijan, azerbaijan).
usesSameCurrency(cameroon, niger).
sharesLanguage(hungary, hungary).
twoBorderTrip(tajikistan, turkmenistan).
countryInOceania(tonga).
sameRegion(djibouti, tanzania).
threeBorderTrip(egypt, central_african_republic).
threeBorderTrip(mauritania, guinea).
sameAlliance(ireland, bulgaria).
sameRegion(dr_congo, mozambique).
sameRegion(lithuania, slovakia).
sharesLanguage(guatemala, el_salvador).
fourBorderTrip(lesotho, kenya).
sameRegion(algeria, libya).
threeBorderTrip(afghanistan, latvia).
fourBorderTrip(gabon, zambia).
threeBorderTrip(norway, vietnam).
sameRegion(uganda, burkina_faso).
fourBorderTrip(liechtenstein, romania).
sharesLanguage(canada, kenya).
sameRegion(ghana, burundi).
sameRegion(south_africa, burkina_faso).
cityInRegion(bishkek, asia).
fourBorderTrip(lithuania, france).
sameRegion(sao_tome_and_principe, niger).
sameRegion(cyprus, spain).
twoStepBorderNeighborAlliance(bulgaria, eu).
sameRegion(albania, latvia).
threeBorderTrip(china, laos).
threeBorderTrip(albania, albania).
sharesLanguage(mauritius, mauritius).
sharesLanguage(libya, israel).
sameRegion(morocco, morocco).
sharesBorder(mali, guinea).
sameRegion(vanuatu, marshall_islands).
sharesLanguage(somalia, palestine).
twoBorderTrip(el_salvador, mexico).
sameRegion(united_kingdom, norway).
sameRegion(colombia, guyana).
sameRegion(latvia, montenegro).
sharesLanguage(belize, lesotho).
sharesBorder(romania, bulgaria).
fourBorderTrip(bulgaria, romania).
sharesLanguage(canada, jamaica).
sharesLanguage(papua_new_guinea, mauritius).
fourBorderTrip(tunisia, kenya).
sameRegion(niger, cameroon).
borderNeighborAlliance(czechia, eu).
fourBorderTrip(gabon, south_africa).
sameRegion(zimbabwe, dr_congo).
fourBorderTrip(france, china).
borderNeighborAlliance(montenegro, eu).
sameRegion(iceland, serbia).
sameRegion(philippines, china).
sameRegion(cyprus, lithuania).
capitalInContinent(seoul, asia).
sharesLanguage(south_africa, philippines).
fourBorderTrip(pakistan, israel).
sameRegion(libya, chad).
fourBorderTrip(bangladesh, armenia).
sameRegion(congo, botswana).
usesSameCurrency(germany, latvia).
sharesLanguage(saint_vincent_and_the_grenadines, new_zealand).
fourBorderTrip(china, vietnam).
sameRegion(ireland, denmark).
twoBorderTrip(guyana, argentina).
sameRegion(liberia, congo).
twoBorderTrip(burkina_faso, burkina_faso).
fourBorderTrip(equatorial_guinea, angola).
sharesLanguage(singapore, malawi).
fourBorderTrip(andorra, lithuania).
sameRegion(united_states, saint_vincent_and_the_grenadines).
threeBorderTrip(namibia, angola).
sameRegion(belgium, hungary).
usesSameCurrency(luxembourg, italy).
fourBorderTrip(afghanistan, tajikistan).
fourBorderTrip(mongolia, china).
threeBorderTrip(china, india).
threeBorderTrip(tunisia, senegal).
isEurozone(vatican_city).
sharesLanguage(palau, lesotho).
sharesLanguage(zimbabwe, ghana).
threeBorderTrip(hungary, austria).
fourBorderTrip(kazakhstan, austria).
sharesLanguage(mexico, guatemala).
sameRegion(brunei, sri_lanka).
sameRegion(togo, zambia).
fourBorderTrip(bulgaria, czechia).
cityInContinent(gyumri, europe).
threeBorderTrip(eritrea, palestine).
threeBorderTrip(north_macedonia, greece).
sameRegion(luxembourg, ukraine).
sameRegion(namibia, lesotho).
sameRegion(guinea_bissau, seychelles).
threeBorderTrip(bosnia_and_herzegovina, slovakia).
sameRegion(gambia, mauritius).
sameAlliance(ireland, argentina).
twoBorderTrip(oman, yemen).
sameRegion(liberia, burundi).
sameAlliance(slovakia, ireland).
sameRegion(vietnam, brunei).
sameRegion(mexico, dominica).
fourBorderTrip(djibouti, djibouti).
twoBorderTrip(angola, burundi).
usesSameCurrency(monaco, netherlands).
sameRegion(chad, eswatini).
sharesBorder(zimbabwe, namibia).
sameRegion(bolivia, ecuador).
threeBorderTrip(kyrgyzstan, nepal).
twoStepBorderNeighborAlliance(belgium, eu).
cityInAlliance(plovdiv, nato).
sharesLanguage(uganda, ghana).
sameRegion(mali, lesotho).
capitalInAllianceAndRegion(bishkek, cis, asia).
sameRegion(cyprus, united_kingdom).
fourBorderTrip(benin, gambia).
threeBorderTrip(laos, georgia).
sameAlliance(saudi_arabia, australia).
threeBorderTrip(estonia, georgia).
fourBorderTrip(norway, kyrgyzstan).
sameRegion(chad, equatorial_guinea).
fourBorderTrip(israel, iraq).
twoBorderTrip(equatorial_guinea, gabon).
threeBorderTrip(afghanistan, uzbekistan).
threeBorderTrip(ecuador, uruguay).
twoBorderTrip(myanmar, bhutan).
sameRegion(eswatini, benin).
sameRegion(seychelles, kenya).
fourBorderTrip(serbia, azerbaijan).
sharesLanguage(malta, trinidad_and_tobago).
sameRegion(cape_verde, egypt).
fourBorderTrip(congo, tanzania).
fourBorderTrip(guyana, ecuador).
sameRegion(senegal, sierra_leone).
twoStepBorderNeighborAlliance(slovenia, g20).
threeBorderTrip(finland, vietnam).
fourBorderTrip(costa_rica, peru).
sameRegion(el_salvador, dominica).
fourBorderTrip(central_african_republic, palestine).
cityInContinent(niamey, africa).
sameRegion(finland, ireland).
twoBorderTrip(austria, denmark).
sharesLanguage(belize, singapore).
sharesBorder(nigeria, cameroon).
fourBorderTrip(dr_congo, algeria).
usesSameCurrency(netherlands, montenegro).
fourBorderTrip(armenia, israel).
sharesLanguage(grenada, dominica).
sameRegion(equatorial_guinea, angola).
sharesLanguage(mauritius, cameroon).
sameRegion(serbia, ukraine).
fourBorderTrip(mauritania, benin).
sameRegion(sao_tome_and_principe, uganda).
sharesLanguage(nigeria, new_zealand).
borderingEurozone(austria, germany).
fourBorderTrip(zambia, mozambique).
sharesLanguage(chad, united_arab_emirates).
sameRegion(united_kingdom, montenegro).
sameAlliance(spain, pakistan).
sharesLanguage(singapore, barbados).
threeBorderTrip(paraguay, panama).
fourBorderTrip(chad, libya).
usesSameCurrency(greece, malta).
sameRegion(tunisia, eritrea).
borderNeighborAlliance(qatar, brics).
usesSameCurrency(greece, austria).
cityInRegion(lima, south_america).
capitalCity(port_louis).
threeBorderTrip(liechtenstein, monaco).
sharesLanguage(dr_congo, belgium).
fourBorderTrip(czechia, vatican_city).
fourBorderTrip(estonia, ukraine).
sameRegion(luxembourg, finland).
sharesBorder(zambia, zimbabwe).
fourBorderTrip(belize, united_states).
sharesLanguage(benin, luxembourg).
fourBorderTrip(belarus, italy).
threeBorderTrip(saudi_arabia, palestine).
sharesLanguage(switzerland, france).
threeBorderTrip(kenya, tanzania).
fourBorderTrip(kyrgyzstan, north_korea).
fourBorderTrip(ecuador, venezuela).
fourBorderTrip(estonia, afghanistan).
sharesLanguage(antigua_and_barbuda, uganda).
sameAlliance(pakistan, indonesia).
countryInAsia(mongolia).
twoBorderTrip(hungary, italy).
twoBorderTrip(central_african_republic, eritrea).
fourBorderTrip(israel, egypt).
sameRegion(south_korea, indonesia).
twoBorderTrip(north_macedonia, serbia).
sharesLanguage(philippines, saint_kitts_and_nevis).
sharesLanguage(botswana, cameroon).
cityInRegion(kharkiv, europe).
cityInRegion(bulawayo, africa).
sharesLanguage(solomon_islands, marshall_islands).
twoBorderTrip(bhutan, russia).
sameRegion(somalia, guinea).
capitalInAllianceAndRegion(addis_ababa, brics, africa).
twoBorderTrip(central_african_republic, congo).
twoBorderTrip(slovenia, serbia).
sameAlliance(saudi_arabia, colombia).
threeBorderTrip(norway, lithuania).
threeBorderTrip(tunisia, mauritania).
sameRegion(kazakhstan, laos).
twoStepBorderNeighborAlliance(andorra, eu).
fourBorderTrip(bolivia, guyana).
sameRegion(liechtenstein, vatican_city).
fourBorderTrip(latvia, iraq).
sharesLanguage(guyana, canada).
sameRegion(iran, israel).
fourBorderTrip(sweden, turkmenistan).
threeBorderTrip(switzerland, luxembourg).
sharesLanguage(sierra_leone, barbados).
sharesLanguage(belize, botswana).
fourBorderTrip(cote_divoire, tunisia).
countryInAllianceAndRegion(netherlands, nato, europe).
sameRegion(cyprus, sweden).
threeBorderTrip(iraq, kuwait).
fourBorderTrip(serbia, greece).
usesSameCurrency(saint_vincent_and_the_grenadines, saint_kitts_and_nevis).
sameRegion(sao_tome_and_principe, guinea).
fourBorderTrip(tajikistan, pakistan).
sameRegion(thailand, sri_lanka).
sharesLanguage(brazil, portugal).
sameRegion(guinea_bissau, gabon).
fourBorderTrip(dr_congo, burkina_faso).
isEurozone(lithuania).
fourBorderTrip(netherlands, portugal).
sameRegion(luxembourg, serbia).
sharesLanguage(central_african_republic, mauritius).
sameRegion(kazakhstan, afghanistan).
capitalInAlliance(dublin, g20).
sharesLanguage(botswana, lesotho).
sameRegion(chad, libya).
sharesLanguage(belgium, vanuatu).
sameRegion(south_africa, ghana).
fourBorderTrip(norway, bulgaria).
threeBorderTrip(mexico, el_salvador).
fourBorderTrip(cameroon, guinea).
sharesLanguage(congo, guinea).
sameRegion(tunisia, guinea_bissau).
sameRegion(ghana, mauritania).
cityInRegion(cluj_napoca, europe).
sameRegion(albania, montenegro).
sameRegion(congo, lesotho).
sameAlliance(czechia, denmark).
sharesLanguage(antigua_and_barbuda, south_sudan).
twoBorderTrip(morocco, morocco).
sharesLanguage(kiribati, rwanda).
sameRegion(armenia, italy).
fourBorderTrip(belgium, italy).
sharesLanguage(canada, luxembourg).
twoBorderTrip(ecuador, bolivia).
sameRegion(ghana, libya).
countryInAllianceAndRegion(egypt, brics, africa).
sharesLanguage(botswana, kiribati).
threeBorderTrip(sudan, burkina_faso).
sameRegion(sweden, greece).
sharesLanguage(mozambique, cape_verde).
fourBorderTrip(vietnam, slovakia).
cityInRegion(guayaquil, south_america).
twoBorderTrip(libya, eritrea).
twoBorderTrip(mozambique, mozambique).
sameRegion(cape_verde, equatorial_guinea).
usesSameCurrency(latvia, latvia).
sameRegion(belarus, san_marino).
fourBorderTrip(afghanistan, germany).
sharesLanguage(guyana, kenya).
sameAlliance(peru, france).
sharesLanguage(congo, togo).
sameAlliance(ireland, canada).
sharesLanguage(gambia, zambia).
sharesLanguage(united_states, australia).
sharesLanguage(trinidad_and_tobago, united_kingdom).
threeBorderTrip(israel, greece).
twoBorderTrip(belarus, georgia).
threeBorderTrip(south_sudan, chad).
sameRegion(kazakhstan, sri_lanka).
sameRegion(libya, guinea_bissau).
threeBorderTrip(burkina_faso, cameroon).
sameRegion(rwanda, cape_verde).
twoBorderTrip(guatemala, mexico).
sharesLanguage(singapore, saint_kitts_and_nevis).
cityInContinent(naypyidaw, asia).
sameRegion(cyprus, vatican_city).
threeBorderTrip(congo, zambia).
threeBorderTrip(italy, serbia).
sameAlliance(malaysia, south_africa).
cityInRegion(chittagong, asia).
sameRegion(spain, france).
sameRegion(yemen, bahrain).
sameRegion(malaysia, thailand).
sharesLanguage(gabon, luxembourg).
fourBorderTrip(czechia, bulgaria).
sameRegion(lesotho, lesotho).
sameRegion(niger, sierra_leone).
cityInContinent(apia, oceania).
fourBorderTrip(moldova, greece).
threeBorderTrip(peru, panama).
sameRegion(bhutan, kyrgyzstan).
threeBorderTrip(tanzania, rwanda).
sameRegion(czechia, azerbaijan).
twoBorderTrip(mongolia, pakistan).
fourBorderTrip(vietnam, estonia).
sameRegion(mozambique, madagascar).
sharesLanguage(seychelles, canada).
sharesLanguage(gambia, uganda).
threeBorderTrip(oman, saudi_arabia).
threeBorderTrip(italy, romania).
sameRegion(moldova, spain).
sameRegion(eritrea, tanzania).
fourBorderTrip(nepal, north_korea).
sameAlliance(colombia, germany).
sharesLanguage(venezuela, el_salvador).
fourBorderTrip(turkmenistan, mongolia).
fourBorderTrip(lebanon, lebanon).
sameRegion(senegal, ghana).
usesSameCurrency(belgium, belgium).
threeBorderTrip(azerbaijan, mongolia).
sameAlliance(ireland, mexico).
sameRegion(taiwan, brunei).
fourBorderTrip(mongolia, kazakhstan).
sameRegion(lesotho, zimbabwe).
sameRegion(kenya, central_african_republic).
sharesLanguage(kuwait, djibouti).
countryInNorthAmerica(barbados).
twoBorderTrip(denmark, czechia).
fourBorderTrip(gambia, ghana).
twoBorderTrip(egypt, sudan).
usesSameCurrency(uganda, uganda).
sameRegion(senegal, equatorial_guinea).
sameRegion(montenegro, vatican_city).
sameRegion(slovakia, malta).
twoStepBorderNeighborAlliance(ukraine, brics).
sharesLanguage(egypt, saudi_arabia).
threeBorderTrip(china, tajikistan).
fourBorderTrip(uruguay, suriname).
cityInRegion(sanaa, middle_east).
sharesBorder(china, india).
sharesLanguage(guinea, chad).
usesSameCurrency(saint_lucia, saint_vincent_and_the_grenadines).
threeBorderTrip(syria, greece).
threeBorderTrip(portugal, switzerland).
sameRegion(malawi, libya).
sharesLanguage(saint_kitts_and_nevis, singapore).
sameRegion(china, bangladesh).
sameRegion(eswatini, egypt).
sameRegion(north_macedonia, liechtenstein).
usesSameCurrency(cameroon, burkina_faso).
sameRegion(somalia, lesotho).
threeBorderTrip(montenegro, slovenia).
fourBorderTrip(algeria, senegal).
sharesLanguage(honduras, panama).
sameRegion(spain, bulgaria).
threeBorderTrip(tajikistan, south_korea).
threeBorderTrip(togo, benin).
usesSameCurrency(suriname, suriname).
fourBorderTrip(bulgaria, poland).
cityInAllianceAndRegion(paris, g20, europe).
sameRegion(united_kingdom, germany).
usesSameCurrency(malta, portugal).
threeBorderTrip(georgia, north_korea).
twoBorderTrip(united_arab_emirates, jordan).
capitalInContinent(andorra_la_vella, europe).
sharesLanguage(brunei, belize).
threeBorderTrip(iraq, egypt).
sameRegion(central_african_republic, equatorial_guinea).
sharesLanguage(kiribati, grenada).
fourBorderTrip(czechia, china).
threeBorderTrip(central_african_republic, gabon).
twoBorderTrip(namibia, namibia).
twoBorderTrip(cote_divoire, benin).
usesSameCurrency(croatia, slovakia).
sameRegion(ireland, georgia).
usesSameCurrency(italy, spain).
usesSameCurrency(belgium, montenegro).
sameAlliance(egypt, south_africa).
sharesLanguage(nigeria, united_states).
sameRegion(south_africa, ethiopia).
capitalInAlliance(dhaka, g20).
sharesLanguage(australia, ghana).
cityInContinent(banghazi, africa).
countryInNorthAmerica(bahamas).
twoBorderTrip(ecuador, venezuela).
sameRegion(kenya, namibia).
fourBorderTrip(moldova, georgia).
twoBorderTrip(chad, libya).
sameRegion(equatorial_guinea, sierra_leone).
fourBorderTrip(russia, thailand).
usesSameCurrency(spain, monaco).
fourBorderTrip(liechtenstein, san_marino).
fourBorderTrip(libya, guinea).
usesSameCurrency(monaco, finland).
fourBorderTrip(tajikistan, laos).
sameRegion(zimbabwe, namibia).
threeBorderTrip(belarus, france).
twoStepBorderNeighborAlliance(hungary, cis).
threeBorderTrip(syria, jordan).
sharesLanguage(trinidad_and_tobago, brunei).
usesSameCurrency(botswana, botswana).
sharesLanguage(nigeria, ireland).
sharesBorder(belgium, france).
threeBorderTrip(central_african_republic, central_african_republic).
sharesLanguage(bosnia_and_herzegovina, kosovo).
sharesLanguage(eswatini, ghana).
sameRegion(mozambique, mozambique).
fourBorderTrip(pakistan, myanmar).
sharesLanguage(seychelles, cote_divoire).
sameRegion(slovenia, serbia).
sameRegion(romania, liechtenstein).
threeBorderTrip(lithuania, laos).
sharesLanguage(samoa, kiribati).
sharesLanguage(united_states, saint_vincent_and_the_grenadines).
sameRegion(bulgaria, portugal).
twoStepBorderNeighborAlliance(monaco, g20).
sharesLanguage(dr_congo, monaco).
sameRegion(tanzania, tunisia).
sameAlliance(canada, portugal).
sameRegion(sudan, equatorial_guinea).
sharesLanguage(liberia, new_zealand).
twoBorderTrip(pakistan, vietnam).
sharesLanguage(dr_congo, haiti).
sharesLanguage(dr_congo, france).
sameRegion(bhutan, japan).
threeBorderTrip(switzerland, netherlands).
sameRegion(bulgaria, finland).
sharesLanguage(libya, qatar).
fourBorderTrip(south_korea, estonia).
sameRegion(japan, bangladesh).
threeBorderTrip(south_sudan, zambia).
usesSameCurrency(portugal, luxembourg).
sameRegion(argentina, guyana).
sameRegion(namibia, benin).
sharesLanguage(sierra_leone, saint_kitts_and_nevis).
sameRegion(equatorial_guinea, tunisia).
cityInRegion(tripoli, africa).
sameAlliance(france, norway).
fourBorderTrip(colombia, bolivia).
countryInEurope(georgia).
fourBorderTrip(gabon, sudan).
fourBorderTrip(botswana, rwanda).
fourBorderTrip(argentina, paraguay).
fourBorderTrip(syria, eritrea).
sameRegion(germany, belgium).
threeBorderTrip(armenia, china).
sharesLanguage(guinea, gabon).
fourBorderTrip(moldova, albania).
sharesLanguage(russia, kazakhstan).
cityInRegion(novi_sad, europe).
fourBorderTrip(ecuador, guyana).
twoBorderTrip(china, norway).
sharesLanguage(saint_kitts_and_nevis, zimbabwe).
sameAlliance(croatia, bulgaria).
sharesLanguage(south_sudan, nigeria).
threeBorderTrip(north_korea, kyrgyzstan).
